Date,Title,Content
2018-07-14 /이연정기자 [email],“홈캉스族 잡아라”…지역 유통업계‘休마케팅’경쟁 후끈,"주5일 근무제의 정착으로 캠핑이나 여행이 일상화되면서, 여름 휴가철엔 사람들이 붐비는 휴가지를 피해 집에서 휴식을 즐기려는 ‘홈캉스족’이 늘고 있다. 소소하지만 확실한 행복을 누린다는 뜻의 소확행 트렌드와 맞물리면서, 지역 유통업계들도 홈캉스족을 잡기 위해 다양한 아이템을 내놓고 있다.



大百 프라자점

에어서큘레이터·인견이불·아로마 인기

간편식 밀키트·오트밀 할인 판매



대구신세계百

커피머신‘네스프레소 버츄오’선봬

심신안정 도움 입욕제 50여종 구비



롯데百 대구점

침대처럼 편안한 리클라이너 소파

풍부한 사운드 ‘오라스튜디오2’ 판매



◆시원하게, 간편하게 즐기는 홈캉스 = 홈캉스를 즐기기 위해서는 에너지 효율 좋은 에어컨이 필수다. 삼성전자의 무풍 에어컨은 에너지 효율이 좋은 데다 수만 개의 마이크로홀을 통해 냉방하는 방식으로 차가운 바람이 몸에 직접 닿지 않는다. 수면모드로 설정 시 바람 소리가 거의 들리지 않아, 조용하고 쾌적한 홈캉스를 즐길 수 있다.



대구백화점 프라자점 삼성전자에서는 홈 멀티 에어컨(19형) 전시상품 최대 40% 할인과 파워건 무선청소기 증정 행사를 진행한다. 올 들어 선풍기를 밀어내고 압도적인 인기를 얻고 있는 에어서큘레이터도 홈캉스 필수품으로 손꼽힌다. 에어서큘레이터는 에어컨의 냉기를 집 안에 골고루 보내는 역할을 하는데, 최근에는 문제로 여겨지던 소음을 크게 줄인 제품들이 출시되고 있다.



대백프라자 리빙관은 다양한 국내·수입 에어서큘레이터 제품을 선보이고 있다. 스위스 제품인 ‘스타일리스 서큘레이터’는 DC모터를 사용해 저전력, 저소음의 청정 바람을 전한다. ‘카모메 서큘레이터’ 역시 나뭇잎이 흔들리는 소리(20㏈)보다 조용한 7.5㏈의 저소음이 특징이다.



또한 인견 이불은 차가운 감촉의 소재로 몸에 들러붙지 않아 숙면에 도움을 준다. 대백프라자 리빙관에서는 나라데코 큐브 홑이불(1만원), 클라르하임 몰린 홑이불(2만9천원)을 비롯해 대자리 할인 및 상품권 증정 행사를 진행 중이다.



아로마 제품으로 힐링을 만끽할 수도 있다. 대백프라자의 아로마·디퓨저 전문 매장 ‘플랜터스’에서 판매하는 에크나시아 바스 에센스는 물에 쉽게 섞이는 아로마 오일로, 전신욕 및 반신욕에 사용할 수 있다. 몸에 원기를 불어넣어주는 효과가 있어 컨디션 회복에 도움을 준다. 시트러스와 민트향이 섞인 ‘이지 디퓨저’와 족욕용 소금 ‘아로마 패디 솔트’ 등도 릴렉싱 효과를 주는 아로마 제품이다.



홈캉스 기간 간편하고 알차게 끼니를 해결하기 위해서는 밀키트(meal kit)와 오트밀 등을 활용할 수 있다. 특히 오트밀은 우유, 요거트에 섞어 먹거나 뜨거운 물을 부어 부드러운 죽으로도 먹을 수 있다. 대백프라자 식품관에서는 폰타나 파스타 밀키트, 플라하반 퀵오트 유기농 오트밀 등 다양한 식사대용 제품을 할인 판매한다.



떠먹는 컵피자, 육포, 팥빙수 등 간식거리와 와인도 빼놓을 수 없다. 식품관 주류코너에서는 14만원 상당의 프레스 비달 아이스 와인을 2만7천원, 8만원 상당의 꼬도르뉴 메디테라니아 아이스 카바를 1만8천원, 모스카토 다스티를 1만8천원에 판매하고 있다.



◆심신 안정 돕는 제품 눈길 = 대구신세계백화점도 홈캉스족을 위한 아이템을 선보이고 있다.



네스프레소 버츄오는 깊은 보디감의 커피를 집에서도 즐길 수 있는 커피머신이다. 기존의 압축 방식에서 나아가 캡슐 고유의 바코드를 읽어 회전추출시간, 속도, 온도까지 최적의 조건의 자동으로 맞춰 커피를 추출한다. 7층 네스프레소 매장에서는 버츄오 플러스 제품 팝업행사를 통해 5만원 할인하고 있다.



지하1층 푸드마켓에서 판매하는 쿠킹박스는 호텔이나 휴가지에서 먹는 요리를 집에서도 간단하게 만들어 먹을 수 있도록 한 밀키트 제품으로, 훈제오리월남쌈·쇠고기샤부샤부·블랙라벨스테이크·감바스·밀푀유나베·쇠고기고추잡채 등 다양한 메뉴로 구성돼있다.



심신의 안정을 위한 향기 가득한 제품도 인기다. 입욕제인 러쉬 배쓰밤은 더컴포터, 브라이트사이드, 빅블루 등 50여 종류의 향을 선택할 수 있다. 버닝윅스에서 판매하는 고체형 디퓨저 타블렛은 점화를 해야 하는 캔들의 번거로움을 보완한 제품으로, 향이 3개월 이상 지속된다. 마사지기 ‘브레오’는 눈, 목, 손, 무릎, 두피 등 다양한 부위를 마사지할 수 있는 소형 가전으로 휴가철 집에서 편리하게 셀프 관리할 수 있다.



이마트는 홈캉스족이 대부분 1인 가구라는 점을 겨냥해 ‘혼족 주방가전 7종’을 선보이고 있다.



바삭바삭 치즈줄줄 샌드위치 메이커, 하나만 먹어도 배부른 토스터, 카페인 충전 한잔 커피메이커, 파송송 계란탁 라면 포트(이상 1만9천800원), 커피와 토스트를 동시에 모닝메이커 입맛대로 한땀한땀 멀티그릴(이상 3만4천800원), 하나를 먹어도 제대로 오븐토스터(3만9천800원) 등이다.



정근영 이마트 만촌점 영업총괄은 “힐링, 충전을 위해 야외 활동보다 집에서 휴가를 즐기는 사람들이 늘어나면서, 그에 적합한 맞춤형 성능을 지닌 상품들이 속속 출시되고 있다”며 “가전뿐 아니라 생활용품 등에서도 휴가철 방콕족들을 위한 다양한 신제품 출시가 예상된다”고 말했다.



◆홈캉스족 수요 증가세 = 롯데백화점 대구점은 집에서 음악이나 영화를 감상할 때 유용한 아이템을 추천하고 있다. 편안한 소파에 앉아 풍부한 사운드로 감상하면 또 다른 분위기를 느낄 수 있다는 것.



레이지보이 매장에서 판매하는 리클라이너 소파는 등받이와 다리받침 부분을 따로 조절할 수 있어 침대처럼 사용할 수 있는 것이 특징이다. 프리미엄 스피커 전문매장 하만카돈에서 판매하는 ‘오라스튜디오2’ 스피커(33만원)는 어디서든 풍부한 음향을 들을 수 있는 360도 사운드 기능과 함께 무드 라이팅, 블루투스 기능을 탑재했다.



무더위와 열대야로 지친 몸을 풀어주는 보디제품도 인기다. 보디숍 매장에서 판매하는 아몬드 밀크 버블배스(400㎖)는 유기농꿀을 첨가해 민감하고 건조한 피부에 좋고, 온 가족이 사용할 수 있는 입욕제품이다. 라벤더 오일도 잠들기 전에 몸에 발라주면 피로감을 완화시켜 숙면하는 데 도움을 준다.



템퍼 매장에서는 집에서 휴식을 취할 때 유용하게 사용할 수 있는 베인쿠션(30만원)이 인기다. 특히 누워서 다리를 올려두면 부종을 빼는 데 효과가 있어 여성에게 인기가 많다.



강준호 롯데백화점 생활가전팀장은 “최근 휴가기간에 멀리 떠나는 여행보다 집에서 진정한 쉼을 즐기는 직장인들이 늘고 있다”며 “자신을 위한 휴식에 투자를 아끼지 않는 경향도 나타나고 있어, 홈캉스족이 차지하는 수요도 점점 늘고 있는 추세”라고 말했다.



이연정기자 [email]"
2018-07-13 문수빈|기자,"한국야쿠르트, 영양과 맛까지 더한 전복죽·야채죽 선보여","[머니투데이 문수빈 기자] 한국야쿠르트는 신선한 식재료의 영양과 맛이 살아 있는 간편식 잇츠온 전복죽과 야채죽 2종을 선보인다고 13일 밝혔다.

고소하고 담백한 풍미가 가득한 전복죽은 몸에 좋은 전복과 새송이버섯, 표고버섯을 넣어 건강함과 식재료의 식감을 최대한 살렸다. 야채죽은 당근, 감자, 새송이 버섯, 청경채, 양배추 등 엄선한 5가지 야채를 사용해 만들었다.

전복죽과 야채죽 모두 식이섬유가 풍부한 귀리와 현미, 백미, 찹쌀 등 곡류 4가지를 함께 갈아 넣어 간편하면서도 든든한 한 끼로 손색이 없다는 평가다.

또한 재료 본연의 맛을 그대로 담아내기 위해 스팀 살균처리했다. 마치 집에서 직접 끓인 죽처럼 맛과 원물이 살아있으며 유통기한이 20일로 짧은 것도 그 이유다.

한국야쿠르트는 샐러드 제품도 새롭게 선보였다. 신선한 5가지 야채와 크랜베리, 파인애플, 아몬드, 렌틸콩, 올리브를 한번에 즐길 수 있는 '리코타치즈 그린키트 아몬드&렌틸콩'과 '닭가슴살 그린키트 아몬드&병아리콩' 샐러드 2종이다.

롯데와 손잡고 오트밀 시리얼 제품 2종도 판매 중이다. 퀘이커 오트밀 멀티그레인과 퀘이커 오트밀 머쉬룸크림을 야쿠르트 아줌마를 통해 만날 수 있다.

한국야쿠르트는 죽, 샐러드, 오트밀 시리얼 등을 선보이며 아침식사대용식 사업을 강화하고 있다. 발효유와 함께 먹으면 좋은 제품으로 기존 발효유 사업과의 시너지를 높이겠다는 전략이다.

김동주 한국야쿠르트 마케팅이사는 ""지난해 간편식 사업을 시작하며 집에서도 손쉽게 요리해 먹을 수 있는 밀키트 제품군을 선도적으로 선보였다""며 ""아침식사대용식도 보다 건강하고 보다 신선한 콘셉트를 추구하는 제품으로 확대하겠다""고 밝혔다."
2018-07-13 김영권,[yes+ Food] 띵동~ 힘이 불끈 솟는 보양식 왔습니다!,"식당 들어가려 뙤약볕 속 긴 줄 서기 '이제 그만'
이커머스 통하면 닭, 오리, 장어, 전복, 낙지 등
다양한 보양식을 주문 당일 집에서 즐길 수 있어






















많은 비를 뿌리던 장마가 소강상태를 보이고 본격적인 여름 찜통 더위가 찾아 오면서 벌써부터 입맛이 떨어지고 기운이 빠지는 사람들이 늘고 있다.

그리고 마치 예상이라도 한듯이 이런 때에 맞춰서 오는 17일 초복을 시작으로 여름철 떨어지는 기력을 찾기 위해 보양식을 먹는 '복날'이 예정돼 있다. 특히 최근에는 식당에 들어가기 위해 여름 뙤약볕에서 긴 줄을 서며 마냥 차례를 기다리기 보다는 이키머스를 통해 집에서 편하게 보양식을 즐기는 사람들이 크게 늘고 있다.

■고단백 보양식 매출 '껑충'

12일 이커머스업계에 따르면 최근 해산물, 고기류 등 보양식 재료는 물론 가정간편식(HMR) 메뉴 판매량이 크게 증가하고 있다.

최근 한달간 G마켓에서 주꾸미.낚지볶음 판매량은 전년동기대비 무려 451%가 급증했다. 수입소고기(93%)와 국내산 돼지고기(55%), 닭고기.계란(43%) 등도 높은 상승률을 나타냈다.

간편하게 조리해 먹을 수 있으면서도 신선하고 열량은 낮은 음식을 선호하는 이들이 많아지면서 인기 보양식 제품도 바뀌고 있다.

SK플래닛 11번가에서 지난 5년간 닭, 오리, 장어, 전복, 낙지 등 5대 보양식의 7~8월 거래추이를 살펴본 결과 2013년 대비 2017년 거래액이 가장 많이 뛴 제품은 전복으로 7배가 넘는 676%가 증가했다. 장어는 4배가 넘는 312%, 닭은 134% 매출이 뛰었다.

티몬의 경우 지난 5일부터 11일까지 최근 일주일간 삼계탕, 장어, 전복, 한우 등 보양식으로 꼽히는 상품들을 살펴본 결과 한우매출이 보양식의 58%로 가장 많았다.

뒤이어 최근 가격이 내린 전복이 22%로 두 번째를 차지했고, 대표적인 보양식인 삼계탕은 11%로 세 번째에 올랐다. 장어는 9%의 비중을 보였다.

임석훈 티몬 리빙본부장은 ""과거에는 복날이 여름을 이겨내기 위해 단백질을 섭취하는 전통적인 의미였다""면서 ""최근에는 상징적인 의미로 특별한 음식을 섭취하는 날로 인식이 변화하고 있는 것으로 보인다""고 말했다.

이같이 이커머스를 통해 보양식을 구매하는 경우 무엇보다 제품의 신선도를 살펴보는게 중요하다. 산지 직송 식품인지, 배송시 문제는 없는지 등을 상품평을 잘 살펴보고 구매하는게 유리하다는 설명이다.

백민석 G마켓 마트실 실장은 ""검증을 거쳐 산지에서 직송되는 제품인지, 배송 시에 문제는 없는지 상품평 등을 잘 살펴보고 구매하는 것이 좋다""면서 ""최근에는 간단한 조리 과정만 거치면 완성되는 밀키트 제품들도 추천한다""고 말했다.

■이커머스 초복 프로모션 잇따라

이커머스들은 다양한 기획전을 통해 보양식을 찾는 소비자들을 끌어들이고 있다.

11번가는 오는 15일까지 '초복 미리준비' 기획전을 진행하고 신선식품 소싱력이 우수한 NS홈쇼핑과 함께 닭고기 전문기업 하림의 대표제품들을 마련했다. 또한 11번가에 입점한 유통사 중 당일 배송서비스가 가능한 홈플러스와 GS프레시의 초복 상품도 마련해 고객들이 보양식을 주문한 당일 맛볼 수 있도록 했다.

티몬은 생필품 최저가 쇼핑채널인 슈퍼마트를 통해 한우 등심 1+등급(300g)을 1만8000원에 판매하고 있다. 전복은 1kg(대, 14~15미)을 2만8000원에 선보인다.

롯데닷컴은 오는 22일까지 '기력 보충! 여름철 보양식 대전'을 진행한다.

이 기간 롯데닷컴은 닭.한우.사골.우족.전복.장어 등 보양식 재료와 함께 삼계탕.갈비탕.추어탕 등 데우기만 하면 즐길 수 있는 가정간편식 제품과 홍삼류와 같은 건강기능식품까지 판매한다

노민정 롯데닷컴 식품팀 MD는 ""지난 상반기 매출을 보면 어느해 보다도 즉석탕류 파우치 매출이 높았다""며 ""이번 복날에도 역시 파우치 형태로 나오는 즉석탕류 수요가 가장 높을 것으로 예상하고 있다""고 설명했다.

[email] 김영권 기자"
2018-07-11 박진영|기자|,'新유통 도전장' GS리테일…편의점업계 온라인·식품 투자 '박차',"[머니투데이 박진영 기자] [美 이커머스 유기농 기업 '스라이브 마켓' 330억원 지분 취득…CU도 '헬로네이처' 투자 ]

편의점, SSM(슈퍼수퍼마켓) H&B(헬스앤드뷰티)스토어 등을 운영하는 GS리테일이 미국 온라인 유기농 기업에 '베팅'했다. 오프라인 유통업계 성장세가 둔화될 것으로 전망되는 가운데 온라인, 프리미엄 식품, 배송 역량을 키우고 미래 경쟁력을 강화하기 위해서다. 최근 유통업계가 잇따라 프리미엄 식품브랜드를 개발, 영입하고 새벽배송에 도전하는 것과 같은 맥락에서다.

GS리테일은 지난 10일 미국의 온라인 유기농 기업 '스라이브 마켓'(Thrive Market, Inc)의 주식을 약 330억원에 취득하는 지분투자 계약을 체결했다고 11일 밝혔다.

스라이브 마켓은 유료 멤버십 기반의 유기농 친환경 상품을 합리적인 가격에 판매하는 이커머스 기업으로 2015년 7월에 설립됐다. 연회비(60달러)를 지불한 멤버십 고객에게 미국 내 오프라인 유통업체의 유기농 상품 대비 25~50% 알뜰하게 제공하는 방식이다.

스라이브 마켓은 올해 매출 2000억원을 달성할 것으로 예상된다. 기존에 없었던 새로운 사업 모델이 호응을 얻으며 설립 후 연평균 40% 이상의 매출 신장률을 달성하고 있으며, 올 상반기도 53% 매출 신장했다.
미국 캘리포니아주에 위치한 스라이브마켓 내부 상품 진열 모습 /사진제공=GS리테일
이번 거래는 GS리테일의 첫 해외투자다. 스라이브 마켓의 우수한 유기농 친환경 상품을 도입하고 자사를 'Retail company'(소매유통 기업)가 아닌 'Tech company'(기술 기업)로 진단할 정도로 강점을 지닌 데이터 분석 기법을 벤치마킹해 미래 경쟁력을 강화하는 것이 이번 투자의 가장 큰 목적이다. 또 스라이브 마켓이 지속 성장하며 투자 수익도 기대된다는 설명이다.

정춘호 GS리테일 전략부문장은 ""국내에는 없는 차별화된 사업 모델로 성장이 예상되는 스라이브 마켓에 전략적 투자를 했다""며 ""편의점, 수퍼마켓 등 기존 사업과 시너지 창출은 물론 향후 투자 수익까지 확보할 수 있어 성공적인 투자가 될 것으로 확신하고 있다""고 말했다.

GS리테일은 스라이브 마켓의 유기농 친환경 상품을 GS25는 물론 GS수퍼마켓, GS fresh, 랄라블라 등 자사 다수 채널에 판매할 계획이다.

최근 GS리테일을 비롯, 편의점업계는 온·오프라인을 아우르는 신유통으로의 체질개선을 위해 다양한 투자를 진행하고 있다. GS리테일은 글로벌 시장에서 원재료를 손질, 포장해 판매하는 '밀키트'(Meal kit) 시장 성장에 주목해 자체 사업 '심플리쿡'을 론칭하기도 했다.

편의점 CU를 운영하는 BGF도 이달 프리미엄 식품 및 온라인 역량 강화를 위해 유기농 친환경 제품을 새벽배송하는 국내기업 '헬로네이처'에 투자를 결정했다.

헬로네이처는 SK플래닛의 자회사로 BGF 50.1%, SK플래닛 49.9% 지분을 갖고 합작법인 형태로 운영키로 했다. SK텔레콤의 정보통신기술(ICT) 역량, SK플래닛의 온라인 역량을 살려 나간다는 방침이다."
2018-07-11 박성준,"GS리테일, 美 온라인 유기농 기업에 330억원 지분투자","미국 캘리포니아주에 위치한 스라이브마켓 본사 내부 모습. 스라이브 마켓은 모든 사람들이 보편적이고 쉽게 건강한 삶을 누릴 수 있게 하는 것을 회사의 미션으로 삼고 있다(벽에 새겨진 글씨 내용) [사진= GS리테일 제공]


GS리테일이 미국 온라인 유기농 기업 ‘Thrive Market, Inc’(이하 스라이브 마켓)에 약 330억원(USD 3000만$, 1$ = 1100원)의 지분투자를 진행한다.

GS리테일은 지난 10일 미국의 온라인 유기농 기업 스라이브 마켓의 주식을 약 330억원에 취득하는 투자 계약을 체결했다고 11일 밝혔다. 스라이브 마켓은 유료 멤버십 기반의 친환경 상품을 판매하는 이커머스(e-commerce)기업이다. 이 회사는 2015년 7월에 설립됐다.

GS리테일은 이달 20일께 주식 취득 확인서를 수취함으로써 계약을 마무리지을 예정이다. 이는 GS리테일이 진행한 최초의 해외투자다.

GS리테일은 그동안 현재 사업과의 시너지 창출을 위해 선진 유통업체에 지속적인 관심을 기울여 왔다.

그 결과 미국에서 새로운 식문화로 성장하고 있는 밀키트(MEAL KIT) 시장을 확인, 자체 론칭한 심플리쿡에 이어 새로운 온라인 유기농 사업으로 급성장하고 있는 스라이브 마켓에 투자를 결정하게 됐다.

이번 투자를 시작으로 추가적인 업무 협약을 통해 스라이브 마켓의 우수한 유기농(친환경) 상품을 도입하고 데이터 분석 기법을 벤치마킹한다는 계획이다. 또한 GS리테일은 스라이브 마켓이 지속 성장할 것으로 예상됨에 따라 투자 수익도 기대하고 있다.

GS리테일은 향후 GS25, GS수퍼마켓, GS fresh, 랄라블라 등을 통해 스라이브 마켓의 다양한 유기농(친환경) 상품을 판매할 계획이다.

정춘호 GS리테일 전략부문장은 “GS리테일이 국내에는 없는 차별화 된 사업 모델로 성장이 예상되는 스라이브 마켓에 전략적인 투자를 진행하게 됐다”며 “편의점, 수퍼마켓 등 기존 사업과의 시너지 창출과 향후 투자 수익까지 확보할 수 있을 것으로 기대됨에 따라 성공적인 투자가 될 것으로 확신하고 있다”고 말했다.
박성준 기자 [email]"
